TRACK: History_BA
URL: https://catalog.unc.edu/undergraduate/programs-study/history-major-ba/

## Requirements
NOTE: In addition to the program requirements, students must
NOTE: For more information, please consult the degree requirements section of the catalog .
### Core Requirements
RULE: A total of 10 HIST courses
RULE: Four to six courses in a field of concentration (geographical or thematic). See lists below. 12-18
RULE: Four to six courses outside the field of concentration 12-18
  HIST 398 | Undergraduate Seminar in History (This seminar can be in the field of concentration or outside it.) H | 3hrs
RULE: One course in Latin America or Africa, Asia, and Middle East history 3
RULE: At least six courses numbered 200 or above
NOTE: Each major shall concentrate in one area (see lists below), or students must devise a thematic concentration and have it approved by the chair of the Undergraduate Studies Committee.
NOTE: The Department of History offers multiple sections of the required HIST 398 undergraduate seminar each semester. Each section focuses on a different topic. Prior to the course registration period, the Department of History will distribute to all history majors information about the next semester’s offerings of HIST 398 .
NOTE: All College of Arts and Sciences policies apply, including (but not limited to) the following.
NOTE: History (HIST) course descriptions .

## Field According to Topic
  HIST 190 | Special Topics in History | 3hrs
  HIST 291 | Putting Literature and History in Dialogue H | 3hrs
  HIST 390 | Special Topics in History H | 3hrs
  HIST 398 | Undergraduate Seminar in History H | 3hrs
  HIST 490 | Special Topics in History H | 3hrs
  HIST 493 | Internship in History | 1-3hrs
  HIST 495 | Directed Readings in History | 1-3hrs
  HIST 496 | Independent Research in History | 1-3hrs
  HIST 691H | Honors in History | 3hrs
  HIST 692H | Honors in History | 3hrs

## Geographical Concentrations

## Africa, Asia, and Middle East
  HIST 52 | First-Year Seminar: Conflicts over Israel/Palestine | 3hrs
  HIST 62 | First-Year Seminar: Nations, Borders, and Identities | 3hrs
  HIST 63 | First-Year Seminar: Water, Conflict, and Connection: the Middle East and Ottoman Lands H | 3hrs
  HIST 74 | First-Year Seminar: Emperors, Courts, and Consumption: The Mughals of India | 3hrs
  HIST 83 | First-Year Seminar: African History through Popular Music | 3hrs
  HIST 130 | Modern African History | 3hrs
  HIST 131 | Southeast Asia before 1800 through Digital History | 3hrs
  HIST 133 | Introduction to Chinese History | 3hrs
  HIST 134 | Modern East Asia | 3hrs
  HIST 135 | History of the Indian Subcontinent to 1750 | 3hrs
  HIST 136 | History of India, Pakistan, and Bangladesh: South Asia since 1750 | 3hrs
  HIST 137 | Muhammad to Malcolm X: Islam, Politics, Race, and Gender | 3hrs
  HIST 138 | History of Muslim Societies to 1500 | 3hrs
  HIST 139 | History of Muslim Societies since 1500 | 3hrs
  HIST 163 | Modern Central Asia H | 3hrs
  HIST 166 | History of Afghanistan | 3hrs
  HIST 174H | Honors Seminar in African, Asian, and Middle Eastern History | 3hrs
  HIST 203 | Empires and Cultures in the Modern World | 3hrs
  HIST 243 | The United States and Africa H | 3hrs
  HIST 271 | Ancient and Medieval Japanese History and Culture | 3hrs
  HIST 272 | Modern South Asia | 3hrs
  HIST 274 | History of the Ottoman Empire, 1300-1923 | 3hrs
  HIST 276 | The Modern Middle East | 3hrs
  HIST 277 | The Conflict over Israel/Palestine | 3hrs
  HIST 278 | The Trans-Atlantic Slave Trade H | 3hrs
  HIST 279 | Modern South Africa H | 3hrs
  HIST 281 | The Pacific War, 1937-1945: Its Causes and Legacy | 3hrs
  HIST 282 | China in the World | 3hrs
  HIST 284 | Late Imperial China | 3hrs
  HIST 285 | 20th-Century China | 3hrs
  HIST 288 | Modern Japan | 3hrs
  HIST 312 | History of France and Algeria | 3hrs
  HIST 331 | Sex, Religion, and Violence: Revolutionary Thought in Modern South Asia | 3hrs
  HIST 340 | Ethics and Business in Africa H | 3hrs
  HIST 440 | Gender in Indian History | 3hrs
  HIST 442 | Religion, Co-existence, and Conflict in Pre-Colonial India | 3hrs
  HIST 483 | Nation and Religion in Russia | 3hrs
  HIST 484 | Islam in Tsarist and Soviet Russia | 3hrs
  HIST 511 | 9/11 in World History H | 3hrs
  HIST 534 | Slavery and the US Civil War H | 3hrs
  HIST 535 | Women and Gender in African History H | 3hrs
  HIST 536 | Revolution in the Modern Middle East | 3hrs
  HIST 537 | Women in the Middle East | 3hrs
  HIST 538 | The Middle East and the West | 3hrs
  HIST 539 | The Economic History of Southeast Asia | 3hrs
  HIST 550 | Gender in Chinese History | 3hrs
  HIST 557 | Fiction and History in India | 3hrs
  HIST 570 | The Vietnam War | 3hrs

## Latin America
  HIST 51 | First-Year Seminar: Latin American Revolutions | 3hrs
  HIST 76 | First-Year Seminar: Understanding 1492 | 3hrs
  HIST 142 | Latin America under Colonial Rule | 3hrs
  HIST 143 | Latin America since Independence | 3hrs
  HIST 145 | Latin American Indigenous Peoples | 3hrs
  HIST 175H | Honors Seminar in Latin American History | 3hrs
  HIST 203 | Empires and Cultures in the Modern World | 3hrs
  HIST 240 | Introduction to Mexico: A Nation in Four Revolutions | 3hrs
  HIST 242 | United States-Latin American Relations | 3hrs
  HIST 248 | Guerrillas and Counterinsurgencies in Latin America | 3hrs
  HIST 280 | Women and Gender in Latin American History | 3hrs
  HIST 315 | Nation-Building in Latin America H | 3hrs
  HIST 526 | History of the Andes | 3hrs
  HIST 531 | History of the Caribbean | 3hrs
  HIST 532 | History of Cuba | 3hrs

## Russia, Eurasia, and Eastern Europe
  HIST 64 | First-Year Seminar: Gorbachev: The Collapse of the Soviet Empire and the Rise of the New Russia | 3hrs
  HIST 161 | Russia Becomes an Empire | 3hrs
  HIST 162 | Russia under the Last Tsars and Soviet Commissars | 3hrs
  HIST 163 | Modern Central Asia H | 3hrs
  HIST 176H | Honors Seminar in Russian, Eurasian, and Eastern European History | 3hrs
  HIST 264 | Gender in Russian History | 3hrs
  HIST 334 | Rasputin's Russia: Erotic, Decadent, Revolutionary | 3hrs
  HIST 476 | Religion and Ethnicity | 3hrs
  HIST 477 | Revolution in Russia, 1900-1930 | 3hrs
  HIST 478 | Stalin and After: The USSR, 1929-Present | 3hrs
  HIST 480 | Russia's 19th Century: Cultural Splendor, Imperial Decay | 3hrs
  HIST 481 | From Communists to Capitalists: Eastern Europe since 1945 | 3hrs
  HIST 482 | Russia, Eurasian Empire | 3hrs
  HIST 483 | Nation and Religion in Russia | 3hrs
  HIST 484 | Islam in Tsarist and Soviet Russia | 3hrs

## Europe
  HIST 53 | First-Year Seminar: Traveling to European Cities: American Writers/Cultural Identities, 1830-2000 | 3hrs
  HIST 64 | First-Year Seminar: Gorbachev: The Collapse of the Soviet Empire and the Rise of the New Russia | 3hrs
  HIST 66 | First-Year Seminar: Film and History in Europe and the United States, 1908-1968 | 3hrs
  HIST 72 | First-Year Seminar: Women's Voices: 20th-Century European History in Female Memory H | 3hrs
  HIST 81 | First-Year Seminar: Diaries, Memoirs, and Testimonies of the Holocaust | 3hrs
  HIST 84 | First-Year Seminar: Monsters, Murders, and Mayhem in Microhistorical Analysis: French Case Studies H | 3hrs
  HIST 85 | First-Year Seminar: What Concentration Camp Survivors Tell Us H | 3hrs
  HIST 104 | Introduction to Major Problems in European History | 3hrs
  HIST 151 | European History to 1650 | 3hrs
  HIST 152 | European History since 1650 | 3hrs
  HIST 153 | From the Bible to Broadway: Jewish History to Modern Times | 3hrs
  HIST 158 | Early Modern European History, 1450-1815 | 3hrs
  HIST 159 | Europe and the World Since 1900 | 3hrs
  HIST 161 | Russia Becomes an Empire | 3hrs
  HIST 162 | Russia under the Last Tsars and Soviet Commissars | 3hrs
  HIST 164 | Victorian Britain: From Slavery to South African War | 3hrs
  HIST 165 | 20th Century Britain: from the Great War to Brexit | 3hrs
  HIST 177H | Honors Seminar in Early European History | 3hrs
  HIST 178H | Honors Seminar in Modern European History | 3hrs
  HIST 205 | War, Diplomacy, and Statecraft, 1618-1815 | 3hrs
  HIST 206 | War, Diplomacy, and Statecraft, 1815-1945 | 3hrs
  HIST 251 | The Thirty Years War (1618-1648): Europe in an Age of Crisis | 3hrs
  HIST 252 | Politics, Society, and Culture in Modern Germany (1871-1945) | 3hrs
  HIST 254 | War and Society in Early Modern Europe | 3hrs
  HIST 255 | Manor to Machine: The Economic Shaping of Europe | 3hrs
  HIST 256 | France, 1940 to the Present H | 3hrs
  HIST 257 | Politics, Society, and Culture in Postwar Germany | 3hrs
  HIST 258 | Modern Italy since 1848 | 3hrs
  HIST 259 | Towards Emancipation? Women in Modern Europe | 3hrs
  HIST 260 | From Kings to Communists: East-Central Europe in the Modern Era H | 3hrs
  HIST 261 | France, 1870-1940 | 3hrs
  HIST 262 | History of the Holocaust: The Destruction of the European Jews | 3hrs
  HIST 264 | Gender in Russian History | 3hrs
  HIST 269 | Modern London: Empire, Race, and Culture H | 3hrs
  HIST 306 | Princes and Reformations in Germany, 1400-1600 | 3hrs
  HIST 307 | Religion, Statecraft, and Enlightenment in Germany, 1600-1815 | 3hrs
  HIST 308 | The Renaissance and the Jews | 3hrs
  HIST 309 | Old Regime France, 1661-1787 | 3hrs
  HIST 310 | The French Revolution | 3hrs
  HIST 320 | Art, History, and the Modern Museum | 3hrs
  HIST 325 | Food and History | 3hrs
  HIST 332 | Identity and Community in Modern Jewish History: The Case of Durham | 3hrs
  HIST 334 | Rasputin's Russia: Erotic, Decadent, Revolutionary | 3hrs
  HIST 347 | Fascist Challenge in Europe, 1918-1945 | 3hrs
  HIST 348 | History of Migration | 3hrs
  HIST 353 | Cinema, Culture, and Society | 3hrs
  HIST 354 | War and Gender in Movies H | 3hrs
  HIST 452 | The Renaissance: Italy, Birthplace of the Renaissance, 1300-1550 | 3hrs
  HIST 453 | Mediterranean Societies and Economics in the Renaissance World | 3hrs
  HIST 454 | The Reformation | 3hrs
  HIST 458 | Europe and the World Wars, 1914-1945 | 3hrs
  HIST 462 | Germany, 1806-1918: Politics, Society, and Culture H | 3hrs
  HIST 463 | Germany since 1918: Politics, Society, and Culture H | 3hrs
  HIST 466 | Modern European Intellectual History H | 3hrs
  HIST 468 | Culture on the Move: Art, Empire, and Restitution since 1800 | 3hrs
  HIST 469 | European Social History | 3hrs
  HIST 474 | Britain in World Affairs: British Foreign Policy since World War II | 3hrs
