TRACK: Japanese_Minor
URL: https://catalog.unc.edu/undergraduate/programs-study/japanese-minor/

## Requirements
NOTE: In addition to the program requirements listed below, students must:
NOTE: For more information, please consult the degree requirements section of the catalog .
### Core Requirements
RULE: Four language courses beyond JAPN 203 , chosen from among the following: 12-13
  JAPN 204 | Intermediate Japanese II | hrs
  JAPN 305 | Advanced Japanese I | hrs
  JAPN 306 | Advanced Japanese II | hrs
  JAPN 401 | Gateway to Mastering Japanese | hrs
  JAPN 408 | Japanese Journalism | hrs
  JAPN 410 | Topics in Contemporary Japanese Literature | hrs
  JAPN 411 | Food and Culture in Japan | hrs
  JAPN 412 | Making Music in Japan | hrs
  JAPN 414 | Manga as a Japanese Art and Culture | hrs
  JAPN 415 | Sports in Japanese Culture | hrs
  JAPN 416 | Understanding Japanese Business Culture and Its Practice | hrs
  JAPN 417 | Japanese Culture through Film and Literature | hrs
  JAPN 418 | Service Learning in Japanese Language | hrs
  JAPN 490 | Topics in Japanese Language and Literature | hrs
  JAPN 590 | Advanced Topics in Japanese Language and Literature | hrs
NOTE: Placement credit (PL) may not be used to meet minor requirements.
