TRACK: Asian_Studies_BA_Interdisciplinary
URL: https://catalog.unc.edu/undergraduate/programs-study/asian-studies-major-ba-general-concentration/

## Requirements
NOTE: In addition to the program requirements, students must
NOTE: For more information, please consult the degree requirements section of the catalog .
### Core Requirements
RULE: The major consists of eight courses which must include the following: 1 24
  ASIA 150 | Asia: An Introduction | hrs
RULE: At least one other course (other than a language course or senior honors thesis course) taken within the Department of Asian and Middle Eastern Studies and chosen from the list below 2
RULE: At least one course each from any two other departments
RULE: At least one course numbered 400 or above 3
RULE: At least two courses each from any two of the six geographic regions: China, Japan, Korea, Middle East, South Asia, Southeast Asia (see lists below)
### Additional Requirements
RULE: Any Asian or Middle Eastern language through level 4 4 4
NOTE: The same courses can be used to fulfill multiple requirements within the major.
NOTE: May not substitute a study abroad course.
NOTE: May not be a language course.
NOTE: The first three levels of a global language can count toward the General Education requirement and have not been included as additional hours for the major.
NOTE: No more than one first-year seminar may be counted among the eight major courses.
NOTE: With the approval of the associate chair of Asian and Middle Eastern Studies, a student may substitute a course in directed readings ( ASIA 496 ) for one of the major courses. To register for ASIA 496 , a student must obtain the approval of the associate chair and the faculty member who will supervise the project.

## Department of Asian and Middle Eastern Studies Courses
  ASIA 50 | First-Year Seminar: The Samurai: Gender and Power in Japanese History | 3hrs
  ASIA 52 | First-Year Seminar: Food in Chinese Culture | 3hrs
  ASIA 55 | First-Year Seminar: Kung-Fu: The Concept of Heroism in Chinese Culture | 3hrs
  ASIA/WGST 56 | First-Year Seminar: Writing Women in Modern China H | 3hrs
  ASIA 57 | First-Year Seminar: Dis-Orienting the Orient | 3hrs
  ASIA 59 | First-Year Seminar: Media Masala: Popular Music, TV, and the Internet in Modern India and Pakistan | 3hrs
  ASIA/JWST 60 | First-Year Seminar: Israeli Culture and Society: Collective Memories and Fragmented Identities | 3hrs
  ASIA 61 | First-Year Seminar: A Tour of South Asia's Regional Art Cinemas | 3hrs
  ASIA 65 | First-Year Seminar: Philosophy on Bamboo: Rethinking Early Chinese Thought | 3hrs
  ASIA/PWAD 69 | First-Year Seminar: Wars and Veterans: Iran, Iraq, and Afghanistan | 3hrs
  ASIA 72 | First-Year Seminar: Transnational Korea: Literature, Film, and Popular Culture | 3hrs
  ASIA 73 | First-Year Seminar: Popular Culture in the Arab World | 3hrs
  ASIA 74 | First-Year Seminar: Imagining Palestine | 3hrs
  ASIA 75 | First-Year Seminar: Love in China | 3hrs
  ASIA 76 | First-Year Seminar: Traveling to China and Traveling from China in the Premodern World | 3hrs
  ASIA 77 | First-Year Seminar: Women and Performance in Transnational Asia | 3hrs
  ASIA 89 | First Year Seminar: Special Topics H | 3hrs
  ASIA 124 | Iranian Post-1979 Cinema | 3hrs
  ASIA 125I | Transnational Lives: Culture, Film, and Fiction in the Iranian and Indian Diasporas | 3hrs
  ASIA 126 | Introduction to Persian Literature | 3hrs
  ASIA/WGST 127 | Iranian Women Writers | 3hrs
  ARAB 150 | Introduction to Arab Cultures | 3hrs
  ASIA 150 | Asia: An Introduction | 3hrs
  CHIN 150 | Introduction to Chinese Civilization | 3hrs
  KOR 150 | History, Memory, and Reality in Contemporary Korea | 3hrs
  ARAB 151 | Arabic Literature through the Ages | 3hrs
  KOR 151 | Education and Social Changes in Contemporary Korea | 3hrs
  ASIA 152 | Survey of South Asian Cultural History | 3hrs
  KOR 152 | Audiovisual Korea: Music, Art, and Performance from Calligraphy to K-pop | 3hrs
  JAPN 160 | Introduction to Japanese Literature in Translation | 3hrs
  JAPN 162 | Japanese Popular Culture | 3hrs
  ASIA 163 | Hindi-Urdu Poetry in Performance | 3hrs
  ASIA/MUSC 164 | Music of South Asia | 3hrs
