TRACK: Music_Minor
URL: https://catalog.unc.edu/undergraduate/programs-study/music-minor/

## Requirements
NOTE: In addition to the program requirements listed below, students must:
NOTE: For more information, please consult the degree requirements section of the catalog .
NOTE: The minor in music requires 15 hours as follows:
### Core Requirements
RULE: One of: 3
  MUSC 120 | Foundations in Music F | hrs
  MUSC 121 | Fundamentals of Tonal Music I | hrs
  MUSC 131 | Tonal Theory I H | hrs
  MUSC 141 | Survey of Western Music History | hrs
  MUSC 142 | Great Musical Works | hrs
  MUSC 143 | Introduction to Rock Music | hrs
  MUSC 144 | Introduction to Country Music | hrs
  MUSC 145 | Introduction to Jazz | hrs
  MUSC 146 | Introduction to World Musics | hrs
  MUSC 147 | Introduction to the Music of the Américas | hrs
  MUSC 148 | Introduction to Black Music | hrs
  MUSC 149 | Introduction to Music and Dance | hrs
  MUSC 155 | The Art and Culture of the DJ | hrs
  MUSC 156 | Beat Making Lab | hrs
  MUSC 157 | Rap Lab | hrs
  MUSC 158 | Rock Lab | hrs
  MUSC 161 | Music Production I | hrs
  MUSC 164 | Music of South Asia | hrs
  MUSC 166 | Introduction to Composition | hrs
  MUSC 188 | Introduction to Women and Music (three hours) | hrs
RULE: One of: 3
  MUSC 223 | Piano Literature | hrs
  MUSC 226 | Woodwinds, Brass, Percussion, and Strings Techniques | hrs
  MUSC 227 | Keyboard, Vocal, and Elementary Music Techniques | hrs
  MUSC 234 | World Musics in Theory and Practice | hrs
  MUSC 239 | Introduction to Music Technology | hrs
  MUSC 240 | Performance in Southeast Asia: Gongs, Punks, and Shadow Plays | hrs
  MUSC 248 | Gender on the Musical Stage | hrs
  MUSC 251 | Studies in Medieval and Early Modern Music | hrs
  MUSC 258 | Musical Movements: Migration, Exile, and Diaspora | hrs
  MUSC 261 | Music Production II | hrs
  MUSC 269 | Music in the Community | hrs
  MUSC 280 | Jazz Innovators | hrs
  MUSC 281 | Popular Song in American Culture | hrs
  MUSC 282 | Bach and Handel | hrs
  MUSC 283 | Haydn and Mozart | hrs
  MUSC 284 | Beethoven and His Era | hrs
  MUSC 285 | Musical Modernism | hrs
  MUSC 286 | Music as Culture H | hrs
  MUSC 287 | Opera as Drama H | hrs
  MUSC 288 | The Orchestra and Its Music | hrs
  MUSC 289 | Sounds of War and Revolution | hrs
  MUSC 291 | Music and Politics | hrs
  MUSC 292 | Media and Social Change in Africa | hrs
  MUSC 294 | Bluegrass Music, Culture, and History | hrs
  MUSC 363 | Studies in Jazz | hrs
  MUSC 364 | UNC Summer Jazz Workshop | hrs
  MUSC 381 | Inside the Song: Analysis of Songcraft | hrs
  MUSC 390 | Seminar in Music H | hrs
RULE: The remaining nine hours are to be taken from other MUSC courses (which may include lessons or ensembles) subject to prerequisites and other admissions requirements. 9
NOTE: Music (MUSC) course descriptions .
