TRACK: Conflict_Management_Minor
URL: https://catalog.unc.edu/undergraduate/programs-study/conflict-management-minor/

## Requirements
NOTE: In addition to the program requirements listed below, students must:
NOTE: For more information, please consult the degree requirements section of the catalog .
### Core Requirements
  PWAD 250 | Introduction to Peace and Security Studies | 3hrs
### Practical-based courses (select three) 9
  ANTH 147 | Comparative Healing Systems | hrs
  BUSI 401 | Management and Corporate Communication 1 | hrs
  BUSI 405 | Leading and Managing: An Introduction to Organizational Behavior 1 | hrs
  BUSI 470 | Storytelling to Influence and Inspire (1.5 credit hours) 1 | hrs
  BUSI 545 | Negotiations ( BUSI 405 prerequisite, 1.5 credits) 1 | hrs
  BUSI 555 | Groups and Teams in Organizations ( BUSI 405 prerequisite, 1.5 credits) 1 | hrs
  COMM 113 | Public Speaking 6 | hrs
  COMM 120 | Introduction to Interpersonal and Organizational Communication 6, H, F | hrs
  COMM 223 | Small Group Communication 6 | hrs
  COMM 312 | Persuasion 6 | hrs
  COMM 327 | Constructive Communication Conflict Across Contexts 6 | hrs
  COMM 375 | Environmental Advocacy 6 | hrs
  COMM 422 | Family Communication 6, H | hrs
  COMM 473 | Advanced Public Speaking: Speaking in Community 6 | hrs
  COMM 475 | Fostering Civil Discourse: Reasoning Together for Common Good 6 | hrs
  COMM 523 | Communication and Leadership 6 | hrs
  DRAM 140 | Voice Training I | hrs
  OR or PLCY 305 | Communicating Under Pressure: Tools for Effective Communication
  EDUC 309 | Foundations of Leadership 4, F | hrs
  EDUC 357 | Organizational and Community Development 4 | hrs
  EDUC 403 | Individuals, Families, and Communities in Diverse Contexts 4 | hrs
  EDUC 410 | Families and Communities in Diverse Contexts for Youth 4 | hrs
  EXSS 430 | Introduction to Leadership and Group Dynamics 5 | hrs
  MNGT/SOCI 131 | Social Relations in the Workplace | hrs
  LING/ANTH/WGST 302 | Language and Power | hrs
  PHIL 105 | How to Reason and Argue: An Introduction to Critical Thinking 3 | hrs
  PHIL 160 | Virtue, Value, and Happiness: An Introduction to Moral Theory 3, H | hrs
  PHIL 163 | Practical Ethics: Moral Reasoning and How We Live 3, H | hrs
  PHIL 164 | Morality and Business 3 | hrs
  PHIL/POLI/PWAD 272 | The Ethics of Peace, War, and Defense 3 | hrs
  PLCY 355 | Restorative Justice | hrs
  PLCY/PWAD 450 | Internal and Interpersonal Conflict Management | hrs
  POLI/PWAD 287 | Strategy and International Relations | hrs
  POLI 424 | Legislative Procedure in Congress | hrs
  POLI 440 | How to Stay in Power When the People Want You Dead: The Politics of Authoritarian Survival | hrs
  POLI/PWAD 457 | International Conflict Processes | hrs
  POLI/PWAD 458 | International Conflict Management and Resolution H | hrs
  PWAD 480 | The Practice of Connecting with Strangers | hrs
