TRACK: Archaeology_BA
URL: https://catalog.unc.edu/undergraduate/programs-study/archaeology-major-ba/

## Requirements
NOTE: In addition to the program requirements, students must
NOTE: For more information, please consult the degree requirements section of the catalog .
### Core Requirements
RULE: One course in archaeological method and theory: 3
  ANTH 220 | Principles of Archaeology | hrs
  ANTH 291 | Archaeological Theory and Practice | hrs
  CLAR 411 | Method and Theory in Classical Archaeology | hrs
RULE: Two courses in archaeological practice. 6-10
RULE: One must be a laboratory course:
  CLAR 270 | Quantifying the Past: Big Data and Big Questions in Classical Archaeology | hrs
  ANTH 409 | Curating Things | hrs
  ANTH 410 | The Identification and Analysis of Historical Artifacts | hrs
  ANTH 411 | Laboratory Methods in Archaeology H | hrs
  ANTH 413 & 413L | Laboratory Methods: Archaeobotany and Archaeobotany Lab | hrs
  ANTH 414 & 414L | Laboratory Methods: Human Osteology and Human Osteology Lab | hrs
  ANTH 415 & 415L | Laboratory Methods: Zooarchaeology and Zooarchaeology Lab | hrs
  ANTH 416 | Bioarchaeology | hrs
  ANTH 417 & 417L | Laboratory Methods: Lithic Seminar and Lithic Analysis Lab | hrs
  ANTH 418 | Laboratory Methods: Ceramic Analysis | hrs
  ANTH 425 | Public Archaeology Practicum | hrs
RULE: One must be a field school (may be satisfied with a minimum of 3 hours of transfer credit):
  ANTH 451 | Field School in North American Archaeology H | hrs
  ANTH 453 | Field School in South American Archaeology H | hrs
  CLAR 650 | Field School in Classical Archaeology | hrs
RULE: Six courses from the list below; must include offerings from at least two departments 1 18
  ANTH 50 | First-Year Seminar: Skeletons in the Closet | hrs
  ANTH/AMST 54 | First-Year Seminar: The Indians' New Worlds: Southeastern Histories from 1200 to 1800 | hrs
  ANTH 60 | First-Year Seminar: Crisis & Resilience: Past and Future of Human Societies H | hrs
  ANTH 64 | First-Year Seminar: Public Archaeology in Bronzeville, Chicago's Black Metropolis | hrs
  ANTH 65 | First-Year Seminar: Humans and Animals: Anthropological Perspectives | hrs
  ANTH 72 | First-Year Seminar: Archaeology and Popular Culture | hrs
  ANTH 121 | Ancient Cities of the Americas | hrs
  ANTH 123 | Habitat and Humanity | hrs
  ANTH 144 | Archaeology and the Media | hrs
  ANTH 145 | Introduction to World Prehistory | hrs
  ANTH 148 | Human Origins | hrs
  ANTH 149 | Great Discoveries in Archaeology | hrs
  ANTH 151 | Anthropological Perspectives on Food and Culture | hrs
  ANTH 222 | Prehistoric Art | hrs
  ANTH 231 | The Inca and Their Ancestors: The Archaeology of Andean South America | hrs
  ANTH 232 | Ancestral Maya Civilizations H | hrs
  ANTH 233 | Archaeology of Ancient Turkey | hrs
  ANTH 235 | Origins of Civilization: Archaeology of the British Museum | hrs
  ANTH 250 | Archaeology of North America H | hrs
  ANTH 252 | Archaeology of Food | hrs
  ANTH 277 | Gender and Culture | hrs
  ANTH 349 | Histories of Violence | hrs
  ANTH 409 | Curating Things | hrs
  ANTH 410 | The Identification and Analysis of Historical Artifacts | hrs
  ANTH 411 | Laboratory Methods in Archaeology H | hrs
  ANTH 412 | Paleoanthropology | hrs
  ANTH 413 & 413L | Laboratory Methods: Archaeobotany and Archaeobotany Lab | hrs
  ANTH 414 & 414L | Laboratory Methods: Human Osteology and Human Osteology Lab | hrs
  ANTH 415 & 415L | Laboratory Methods: Zooarchaeology and Zooarchaeology Lab | hrs
  ANTH 416 | Bioarchaeology | hrs
  ANTH 417 & 417L | Laboratory Methods: Lithic Seminar and Lithic Analysis Lab | hrs
  ANTH 418 | Laboratory Methods: Ceramic Analysis | hrs
  ANTH 419 | Anthropological Application of GIS | hrs
  ANTH 420 | Public Archaeology | hrs
  ANTH/EMES 421 | Archaeological Geology | hrs
  ANTH 423 | Written in Bone: CSI and the Science of Death Investigation from Skeletal Remains | hrs
  ANTH 425 | Public Archaeology Practicum | hrs
  ANTH 454 | The Archaeology of African Diasporas | hrs
  ANTH 457 | Perspectives in Historical Archaeology | hrs
  ANTH/ENEC 460 | Historical Ecology | hrs
  ANTH/WGST 458 | Archaeology of Sex and Gender | hrs
  ANTH 535 | The Archaeology of Health and Well-Being | hrs
  ANTH 538 | Disease and Discrimination in Colonial Atlantic America | hrs
  ANTH 550 | Archaeology of the American South | hrs
  ANTH 551 | Origins of Agriculture in the Ancient World | hrs
  ANTH 651 | Identity, Memory, and the Afterlife: The Space and Place of Death | hrs
  ANTH 674 | Issues in Cultural Heritage | hrs
  ARCH 395 | Research in Archaeology | hrs
  ARCH 396 | Independent Study in Archaeology | hrs
  CLAR 50 | First-Year Seminar: Art in the Ancient City H | hrs
  CLAS 62 | First-Year Seminar: Bandits, Barbarians, and Rebels in the Ancient Mediterranean | hrs
  CLAR 115 | Life in the Roman Army | hrs
  CLAR 248 | Italy Before the Romans | hrs
  CLAR/JWST/RELI 110 | The Archaeology of Palestine in the New Testament Period | hrs
  CLAR 120 | Ancient Mediterranean, Egyptian, and Near Eastern Archaeology H | hrs
  CLAR 190 | Special Topics in Classical Archaeology | hrs
  CLAR 200 | Art and Fashion from Rome to Timbuktu | hrs
  CLAR 210 | The Archaeology of Warfare in the Ancient World | hrs
  CLAR 241 | Art and Archaeology of the Ancient Near East | hrs
  CLAR 242 | Egyptian Art and Archaeology | hrs
  CLAR 243 | Minoans and Mycenaeans: The Archaeology of Bronze Age Greece | hrs
  CLAR 244 | Greek Art and Archaeology | hrs
  CLAR 247 | Roman Art and Archaeology | hrs
  CLAR 250 | Who Owns the Past?: Archaeology, Ethics, and Politics H | hrs
  CLAR 268 | Hellenistic Art and Archaeology (350-31 BCE) | hrs
  CLAR 270 | Quantifying the Past: Big Data and Big Questions in Classical Archaeology | hrs
  CLAR 374 | The Archaeology of Death | hrs
  CLAR/RELI 375 | Archaeology of Cult | hrs
  CLAR 380 | Life and Art in Ancient Pompeii | hrs
  CLAR 396 | Independent Study in Classical Archaeology | hrs
  ARTH 461 | Greek Sculpture | hrs
  CLAR/ARTH 464 | Greek Architecture | hrs
  CLAR/ARTH 465 | Roman Architecture | hrs
  CLAR/ARTH 474 | Roman Sculpture | hrs
  CLAR 475 | Provinces and Frontiers of the Roman Empire | hrs
  CLAR/ARTH 476 | Roman Painting | hrs
  CLAR 480 | Egypt after the Pharaohs | hrs
  CLAR 482 | Art and Archaeology of Achaemenid Persia | hrs
  CLAR 491 | The Archaeology of Early Greece (1200-500 BCE) | hrs
  CLAR 492 | Archaeology of Greek Sanctuaries | hrs
  CLAR/JWST/RELI 512 | Ancient Synagogues | hrs
  HIST 106 | Ancient History | hrs
  LING 558 | Ancient Mayan Hieroglyphs | hrs
  LING 560 | Mesoamerican Languages and Linguistics | hrs
  LING 561 | Native Languages of the Americas | hrs
  RELI 63 | First-Year Seminar: The Archaeology of Qumran and the Dead Sea Scrolls | hrs

## Additional Requirements
NOTE: Subject to the approval of the advisor for the major, students may count graduate seminars towards fulfillment of their major requirements. Also subject to the approval of the archaeology major advisor, field schools sponsored by Study Abroad or other universities may be used to fulfill the archaeological practice field experience requirement.
