TRACK: Data_Science_Minor
URL: https://catalog.unc.edu/undergraduate/programs-study/data-science-minor/

NOTE: In addition to the program requirements listed below, students must:
NOTE: For more information, please consult the degree requirements section of the catalog .
### Core Requirements
RULE: Data and Computational Thinking (one course) 3
  COMP 110 | Introduction to Programming H | hrs
  COMP 116 | Introduction to Scientific Programming | hrs
  GEOG 215 | Introduction to Spatial Data Science | hrs
  POLI 281 | Data in Politics I: An Introduction | hrs
RULE: Data and Statistical Thinking (one course) 3-4
  ECON 400 | Introduction to Data Science and Econometrics H | hrs
  LING 460 | Making Sense of Big Data: Textual Analysis with R | hrs
  SOCI 318 | Computational Sociology | hrs
  STOR 120 | Foundations of Statistics and Data Science H, F | hrs
RULE: Data, Culture, and Society (one course) 3
  CLAR 270 | Quantifying the Past: Big Data and Big Questions in Classical Archaeology | hrs
  COMM 348 | Algorithms and Society | hrs
  COMM 349 | Technology and Social Justice | hrs
  COMP 380 | Technology, Ethics, & Culture H | hrs
  DATA 120 | Ethics of AI and Societal Decision Making H | hrs
  GEOG 115 | Geospatial Technologies, Maps, and Society | hrs
  ENGL 114 | The Rhetoric of Data | hrs
  GEOG 141 | Geography for Future Leaders | hrs
  PLAN 562 | Seminar on The Ethics and Politics of New Urban Analytics | hrs
  POLI 209 | Analyzing Public Opinion H | hrs
  STOR 323I | Ethics of Machine Learning in Society | hrs
RULE: Two additional elective courses from the list below 1 6-8
NOTE: Core courses may not be used to satisfy elective requirements.

## Elective List
  ANTH 419 | Anthropological Application of GIS | 3hrs
  ANTH/LING 520 | Linguistic Phonetics | 3hrs
  ANTH 680 | Quantitative Methods in Archaeology | 3hrs
  ASTR 502 | Modern Research in Astrophysics | 3hrs
  ASTR 519 | Observational Astronomy | 4hrs
  BCB/COMP 555 | Bioalgorithms | 3hrs
  BIOL 525 & 525L | Analysis and Interpretation of Sequence-Based Functional Genomics Experiments and Analysis and Interpretation of Sequence-Based Functional Genomics Experiments Laboratory | 4hrs
  BIOL 534/MATH 564 | Mathematical Modeling in the Life Sciences | 3hrs
  BIOL 553 | Mathematical and Computational Models in Biology | 3hrs
  BIOL 554 | Introduction to Computational Neuroscience | 3hrs
  BIOL/ENEC 562 | Statistics for Environmental Scientists | 4hrs
  BIOL/ENEC 563 | Statistical Analysis in Ecology and Evolution | 4hrs
  BMME/COMP 576 | Mathematics for Image Computing | 3hrs
  BUSI 410 | Business Analytics | 3hrs
  BUSI/COMP 488 | Data Science in the Business World | 3hrs
  CLAR 411 | Method and Theory in Classical Archaeology | 3hrs
  COMP 210 | Data Structures and Analysis | 3hrs
  COMP 388 | The Internet: Studies and Stories | 3hrs
  COMP 410 | Data Structures | 3hrs
  COMP 421 | Files and Databases | 3hrs
  COMP 426 | Modern Web Programming | 3hrs
  COMP 433 | Mobile Computing Systems | 3hrs
  COMP 486/INLS 512 | Applications of Natural Language Processing | 3hrs
  COMP 487/INLS 509 | Information Retrieval | 3hrs
  COMP/BUSI 488 | Data Science in the Business World | 3hrs
  COMP/BCB 555 | Bioalgorithms | 3hrs
  COMP 560 | Artificial Intelligence | 3hrs
  COMP 562 | Introduction to Machine Learning H | 3hrs
  COMP 572 | Computational Photography | 3hrs
  COMP 576 | Mathematics for Image Computing | 3hrs
  ECON 470 | Econometrics H | 3hrs
  ECON 545 | Advanced Industrial Organization | 3hrs
  ECON 550 | Advanced Health Econometrics | 3hrs
  ECON 565 | Research in Development Economics | 3hrs
  ECON 571 | Advanced Econometrics | 3hrs
  ECON 573I | Machine Learning and Econometrics | 3hrs
  ECON 575 | Applied Time Series Analysis and Forecasting | 3hrs
  ECON 580 | Advanced Labor Economics | 3hrs
  EMES 520 | Data Analysis for Earth and Marine Sciences | 3hrs
  EMES 561 | Time Series and Spatial Data Analysis | 3hrs
  ENEC 305 | Data Analysis and Visualization of Social and Environmental Interactions | 4hrs
  ENEC/GEOG 437 | Social Vulnerability to Climate Change | 3hrs
  ENEC/ENVR 468 | Temporal GIS and Space/Time Geostatistics for the Environment and Public Health | 3hrs
  ENEC/BIOL 562 | Statistics for Environmental Scientists | 4hrs
  ENEC/BIOL 563 | Statistical Analysis in Ecology and Evolution | 4hrs
  ENGL 480 | Digital Humanities History and Methods | 3hrs
  ENGL 482 | Metadata, Mark-up, and Mapping: Understanding the Rhetoric of Digital Humanities | 3hrs
  ENVR/ENEC 468 | Temporal GIS and Space/Time Geostatistics for the Environment and Public Health | 3hrs
  EPID 600 | Principles of Epidemiology for Public Health | 3hrs
  EXSS 327 | Predictive Analytics in Sport H | 3hrs
  GEOG 370 | Geographic Information Science | 3hrs
  GEOG 392 | Research Methods in Geography | 3hrs
  GEOG 414 | Climate Change | 3hrs
