TRACK: Art_History_BA
URL: https://catalog.unc.edu/undergraduate/programs-study/art-history-major-ba/

## Requirements
NOTE: In addition to the program requirements, students must
NOTE: For more information, please consult the degree requirements section of the catalog .
### Core Requirements
RULE: Two art history foundation courses from ARTH 100 to ARTH 200 6
RULE: Nine ARTH courses above 200, apportioned in the following way 1 27
RULE: At least one course from three of the four geographic areas (see course lists below)
RULE: At least one course from each of the three chronological periods (see course lists below)
RULE: At least three courses must be numbered above 399
  ARTH 391 | Undergraduate Research Seminar 2 | 3hrs
NOTE: A first-year seminar taught by an art history faculty member may substitute for one art history course numbered between 201 and 399.  Students may also substitute an ARTS (Studio Art) course for one art history course numbered between 201 and 399.
NOTE: It is strongly recommended that students take the Undergraduate Research Seminar no later than the spring of their junior year. The department schedules ARTH 391 as often as possible. If ARTH 391 has not been offered during a student's junior or senior year, the student may satisfy the requirement with an additional ARTH course numbered above 399 (in addition to the standard three required as part the major). Such exceptions must be approved by the Director of Undergraduate Studies.

## Distribution Course List–The Americas (AA)
### 1300–1800 (II)
  ARTH 254 | Women in the Visual Arts I | hrs
  ARTH 277 | Art and Architecture of Viceregal Latin America | hrs
  ARTH 469 | Art of the Aztec Empire | hrs
### 1800–Present (III)
  ARTH 61 | First-Year Seminar: African American Art of the Carolinas | hrs
  ARTH 66 | First-Year Seminar: Art, Money, and the Market | hrs
  ARTH 267 | Latin American Modernisms | hrs
  ARTH 281 | Art of Exchange and Exploration: Early America and the Globe | hrs
  ARTH 285 | A History of Contemporary Art H | hrs
  ARTH 287 | African American Art Survey | hrs
  ARTH 302 | Fashioning Identities | hrs
  ARTH 383 | Everything You Ever Wanted to Know About Modern Architecture But Were Afraid to Ask | hrs
  ARTH 385 | Pop Art and Its Legacy | hrs
  ARTH 387 | 20th-Century African American Art | hrs
  ARTH 401 | Seen, Unseen, and Suggested: Representation and Hollywood Film Censorship | hrs
  ARTH 445 | The Mexican Mural Renaissance, 1921-1945 | hrs
  ARTH 452 | Brazilian Modernism | hrs
  ARTH 485 | Art of the Harlem Renaissance | hrs
  ARTH 551 | Introduction to Museum Studies | hrs
  ARTH 557 | Art and Money | hrs

## Distribution Course List–Europe and the Mediterranean (EM)
### Prehistoric–1300 (I)
  ARTH 51 | First-Year Seminar: Cathedrals, Abbeys, Castles: Gothic Art and Architecture (c. 1130-1450) | hrs
  ARTH 241 | Art and Archaeology of the Ancient Near East | hrs
  ARTH 242 | Empires of the Nile: The Archaeology of Egypt and Nubia | hrs
  ARTH 244 | Greek Art and Archaeology | hrs
  ARTH 247 | Roman Art and Archaeology | hrs
  ARTH 264 | Medieval Art in Western Europe | hrs
  ARTH 265 | Medieval Iconography H | hrs
  ARTH 268 | From Alexander to Cleopatra: Hellenistic Art and Archaeology | hrs
  ARTH 269 | Cathedrals, Abbeys, Castles: Gothic Art and Architecture (c. 1130-1450) | hrs
  ARTH 361 | Saints in Medieval Art | hrs
  ARTH 380 | Life and Art in Ancient Pompeii | hrs
  ARTH 454 | Cathedrals, Abbeys, Castles: Gothic Art and Architecture, ca.1130-1500 | hrs
  ARTH 482 | Art and Archaeology of Achaemenid Persia | hrs
  ARTH 464 | Greek Architecture | hrs
